Timestamp,AccX,AccY,AccZ,AngularVelX,AngularVelY,AngularVelZ
14391,-0.0573888,0.253467,9.68914,5.11,-0.7,0.7
14397,-0.13869,0.769966,9.67958,4.83,0.91,3.01
14403,0.167384,0.310856,9.77044,2.1,0.77,1.54
14409,0.0621712,0.396939,9.70827,2.38,-1.47,0.07
14415,0.0095648,0.344333,9.76566,3.15,-0.07,0.07
14421,0.186514,0.349115,9.87566,3.71,-0.77,-0.77
14427,-0.0047824,0.416069,9.7561,1.68,-0.14,-0.42
14433,-0.181731,0.387374,9.68436,0,-1.82,0.35
14439,0.0095648,0.229555,9.78957,0.56,-2.03,1.68
14445,0.0621712,0.583453,9.71305,-2.66,-3.29,0.42
14451,-0.109995,0.746054,9.75131,-1.33,-2.1,1.05
14457,-0.0047824,0.483022,9.88522,-2.94,-1.68,0.14
14463,0.0765184,0.200861,9.66045,-2.52,-2.38,-0.56
14469,-0.0860832,0.683883,9.70349,-3.08,-4.2,-0.84
14475,0.176949,0.363462,9.71784,-1.68,-3.29,-1.19
14481,-0.023912,0.607365,9.75131,-0.49,-3.5,1.12
14487,0.0621712,0.683883,9.80392,-1.05,-3.22,0.28
14493,-0.0095648,0.564323,9.66045,-0.42,-1.68,2.73
14499,-0.095648,0.401722,9.9187,-1.19,-2.24,1.26
14505,0.0047824,0.492587,9.85653,-0.35,-3.92,-0.42
14511,0.186514,0.344333,9.84218,-1.12,-1.96,0.49
14517,0.181731,0.516499,9.79914,-0.7,-0.98,2.45
14523,0.0382592,0.631277,9.63175,-0.35,-1.19,1.89
14529,0.047824,0.449546,9.74175,-0.35,0.14,1.33
14535,-0.124342,0.373027,9.72262,-1.05,-2.17,1.75
14541,0.0573888,0.516499,9.74175,-1.26,-3.22,-0.07
14547,0.071736,0.392157,9.89,-0.07,-2.8,1.26
14553,0.215208,0.530846,9.82305,0.21,-2.59,0.21
14559,-0.176949,0.253467,9.61262,0.56,-2.59,0.7
14565,0.0526064,0.363462,10.0335,-0.07,-2.03,0.42
14571,0.157819,0.37781,9.77523,0.84,-2.73,1.26
14577,-0.0286944,0.430416,9.61262,-0.14,-2.31,1.82
14583,0.310856,0.320421,9.8374,0.49,-1.96,1.26
14589,-0.11956,0.344333,9.70349,1.12,-1.47,2.24
14595,-0.109995,0.47824,9.62219,1.12,-3.5,1.12
14601,0.109995,0.200861,9.59349,-0.07,-1.12,1.26
14607,0.0286944,0.583453,9.77044,-0.21,-1.47,0.35
14613,0.248685,0.411286,9.8087,-0.42,-1.75,-0.35
14619,0.320421,0.502152,9.74175,0.77,-2.17,0.49
14625,-0.143472,0.636059,9.65567,0.63,-2.87,0.42
14631,0.296509,0.315638,9.76566,0.07,-3.71,-0.42
14637,0.0908656,0.47824,9.56958,-1.12,-1.82,0.56
14643,-0.0382592,0.449546,9.73218,-1.33,-2.24,1.4
14649,0.10043,0.549976,9.6461,-2.17,-2.1,0.91
14655,-0.023912,0.5978,9.85174,-1.26,-3.29,-0.14
14661,0.0286944,0.659971,9.90435,-0.77,-7.7,-0.35
14667,0.334768,0.162602,10.0909,-0.14,-4.55,2.52
14673,-0.176949,0.765184,9.96174,0,-4.83,1.05
14679,-0.966045,-0.655189,10.0909,1.82,3.01,0.35
14685,0.5978,0.593018,9.83261,1.26,-1.05,-0.07
14691,0.430416,0.669536,9.7274,-1.05,-5.88,0.42
14697,-0.10043,0.35868,9.38785,-0.21,-5.74,0.98
14703,-0.0621712,0.234338,9.71784,-4.06,-5.6,0.91
14709,0.511717,0.731707,9.57915,-4.2,-6.72,1.12
14715,0.172166,0.191296,9.4548,-6.37,-4.27,0.42
14721,-0.10043,0.621712,9.77044,-2.8,-5.39,-0.56
14727,0.659971,1.09039,9.72262,-7.63,-6.79,2.52
14733,0.11956,-0.282162,9.78001,-7,-5.18,1.19
14739,0.095648,0.277379,9.51219,-5.88,-7.14,0.14
14745,-0.0191296,-0.191296,9.85653,-6.86,-10.15,-0.42
14751,0.502152,0.411286,10.0239,-0.49,-3.85,1.26
14757,0.186514,0.612147,9.81827,3.15,-2.17,1.68
14763,0.368245,-0.0573888,10.4304,4.27,0.49,1.47
14769,0.176949,0.5978,9.4022,2.17,1.61,1.33
14775,0.263032,0.291726,9.66523,-1.47,-2.17,-0.42
14781,0.291726,0.373027,9.7561,-6.44,-2.8,1.82
14787,0.353898,0.602582,9.69871,-6.86,-3.15,1.26
14793,0.205643,0.301291,9.80392,-8.47,-4.34,-0.28
14799,0.191296,0.23912,9.71784,-7.21,-1.26,1.89
14805,0.33955,0.176949,9.85174,-6.44,3.15,1.12
14811,0.813008,0.765184,9.88522,-5.25,1.05,0.35
14817,0.10043,0.37781,9.70349,-5.18,1.19,-0.07
14823,0.0382592,0.334768,9.51698,-5.46,-2.59,-0.21
14829,0.306074,0.129125,9.98087,-3.64,-6.93,-0.28
14835,0.186514,0.334768,9.94739,-3.36,-6.44,2.31
14841,0.83692,-0.306074,9.05787,3.64,-3.71,0.35
14847,0.334768,0.832138,9.89957,-0.07,-2.38,1.89
14853,-0.0047824,0.693448,9.34003,0.21,-0.98,0.42
14859,0.210426,0.296509,10.1052,-1.96,-3.08,1.75
14865,-0.272597,0.483022,10.0574,0.98,-1.61,0.77
14871,0.277379,-0.612147,10.3395,2.52,1.05,0.91
14877,0.277379,0,9.71784,5.46,3.01,0.49
14883,0.176949,-0.162602,9.71784,7.84,2.66,1.61
14889,-0.129125,0.349115,10.0239,7.98,2.38,0.14
14895,0.272597,0.521282,9.72262,6.72,2.31,3.22
14901,-0.0047824,0.353898,9.4835,5.88,2.31,-0.63
14907,-0.071736,0.636059,9.51219,5.95,-1.26,0.35
14913,0.549976,0.21999,9.70827,4.41,0.28,1.26
14919,-0.0573888,0.69823,9.69392,2.73,0.7,2.1
14925,-0.0382592,0.784314,9.56002,2.24,-0.35,1.68
14931,-0.095648,0.813008,9.43568,2.17,0.77,0.77
14937,0.0621712,0.454328,10.1387,3.22,-0.56,0.7
14943,0.392157,0.435198,9.93305,2.66,-5.32,0.14
14949,-0.329986,-0.416069,9.8374,0.98,-3.78,-0.21
14955,-0.0526064,0.444763,9.78957,4.06,-2.52,1.89
14961,0.153037,0.549976,9.68914,3.15,-1.4,-0.35
14967,0.449546,0.640842,9.70349,3.99,-0.7,0.56
14973,-0.353898,0.114778,9.52176,2.52,-0.42,-0.28
14979,0.13869,0.631277,9.7274,1.19,-0.91,1.82
14985,-0.229555,0.0430416,9.95696,4.06,-1.33,2.45
14991,0.353898,0.329986,9.61262,7.56,-2.1,3.01
14997,0.21999,0.889526,9.88522,3.36,1.4,3.15
15003,0.047824,0.631277,9.84696,0.28,-0.56,1.12
15009,0.320421,1.16212,9.59349,5.88,1.26,0
15015,-0.23912,0.200861,9.78479,2.38,-0.91,0
15021,-0.0813008,0.449546,9.91392,6.02,-0.14,1.12
15027,0.13869,0.583453,9.93783,6.65,0,2.66
15033,0.181731,0.267814,9.81349,7.07,-1.4,2.24
15039,-0.047824,0.411286,10.2487,4.48,0.63,0.84
15045,-0.129125,0.33955,9.77044,5.32,1.61,0.63
15051,0.621712,0.506934,10.0574,9.66,5.18,1.75
15057,-0.0573888,0.506934,9.55045,17.29,7.28,1.68
15063,0.114778,0.669536,9.76088,16.38,7.56,4.34
15069,-0.306074,0.827355,9.76566,8.68,4.62,1.47
15075,0.167384,0.449546,9.73697,-0.91,-2.73,-1.54
15081,0.329986,0.693448,9.81349,-8.75,-2.03,0.98
15087,0.291726,0.85605,9.99522,-7.35,-1.75,-0.21
15093,-0.0047824,0.703013,9.87566,-14.21,0,-0.7
15099,0.583453,0.81779,9.41176,-22.05,-2.31,-10.92
15105,0.229555,0.535629,9.36394,-40.6,1.26,-25.27
15111,0.784314,0.655189,9.52654,-40.81,1.75,-24.01
15117,-0.186514,0.301291,9.58393,-28.42,-6.37,-10.43
15123,-0.373027,-0.21999,9.41176,-15.05,-20.44,1.26
15129,0.282162,0.310856,9.55523,-9.66,-25.97,3.36
15135,-0.0191296,0.109995,9.7274,-4.27,-25.76,3.5
15141,0.162602,0.669536,8.39789,-5.32,-15.82,4.41
15147,0.722142,-0.10043,9.68436,5.81,-15.12,13.93
15153,0.439981,0.416069,10.4735,18.97,1.75,17.5
15159,0.73649,-0.0573888,9.71305,24.36,0.28,18.2
15165,-0.0047824,2.7977,7.06361,-8.96,-5.67,17.29
15171,-0.607365,0.167384,10.3252,-41.37,-11.13,15.61
15177,-0.607365,0.37781,10.923,-14.91,-32.55,15.47
15183,0.444763,0.0143472,10.2439,-31.57,-40.81,18.34
15189,0.746054,0.167384,9.81827,-42,-13.86,7
15195,-0.0573888,-0.071736,10.7413,-48.3,2.66,-0.14
15201,0.506934,0.25825,10.2248,-30.24,-0.77,-1.75
15207,0.224773,0.224773,10.1817,-26.95,4.97,2.73
15213,-0.0813008,-0.0286944,9.98087,-34.51,12.25,2.17
15219,0.0908656,0.25825,9.53132,-47.67,8.61,-1.19
15225,0.263032,0.487805,9.89957,-65.87,1.47,-4.2
15231,0.286944,0.243902,10.1626,-87.64,-1.89,-5.81
15237,-0.109995,-0.109995,9.99043,-101.5,-1.33,-8.61
15243,0.109995,-0.368245,10.0048,-104.3,-12.39,-8.19
15249,0.0860832,-0.45911,9.65567,-96.95,-23.45,-7.7
15255,0.215208,-0.769966,9.64132,-82.46,-34.65,-7.63
15261,0.148254,-1.01387,9.6461,-62.3,-44.52,-4.83
15267,0.439981,-0.61693,10.0574,-40.88,-49.14,-2.94
15273,0.229555,-0.803443,10.1769,-32.76,-55.3,-5.32
15279,0.487805,-0.726925,10.0574,-29.75,-57.33,-4.69
15285,0.506934,-0.765184,9.89,-26.39,-56.28,-3.22
15291,0.286944,-0.755619,9.6461,-19.67,-54.11,-3.15
15297,0.530846,-0.741272,9.94261,-9.38,-49.28,-2.87
15303,1.02822,-0.61693,9.68436,0.42,-44.24,-2.94
15309,0.994739,-1.49211,10.8178,10.64,-30.03,-1.89
15315,0.942133,-1.05691,10.3587,17.71,-18.2,-0.91
15321,1.04256,-0.49737,9.99043,19.88,-11.76,0.14
15327,0.722142,-0.176949,9.84218,15.4,-6.02,-1.89
15333,0.989957,-0.176949,10.2391,6.3,1.61,-1.4
15339,0.903874,-0.353898,10.11,-4.2,4.41,-1.75
15345,0.841702,-0.124342,9.88522,-13.51,9.87,-4.34
15351,0.808226,-0.659971,9.85653,-14.28,12.74,-4.97
15357,0.918221,-0.248685,9.58393,-7.14,15.05,-5.39
15363,0.631277,-0.832138,9.82783,-7.35,21.49,-6.16
15369,0.349115,-0.884744,9.43568,0.07,23.66,-6.72
15375,0.83692,-0.822573,9.65567,14.35,24.99,-4.27
15381,0.798661,-1.07604,9.70349,31.29,26.95,-3.22
15387,0.439981,-0.83692,10.0956,44.87,31.85,0.56
15393,0.798661,-0.985174,9.20612,57.75,33.25,-0.77
15399,0.631277,-0.516499,9.09134,72.73,34.09,1.82
15405,0.406504,-0.416069,9.54089,85.12,33.11,0.91
15411,0.334768,0.105213,9.82305,91.98,28.49,3.71
15417,0.521282,-1.26255,9.12482,89.74,51.52,5.18
15423,0.186514,-0.181731,9.58393,84.91,23.17,1.19
15429,0.57867,0.205643,11.1813,79.1,24.22,5.6
15435,0.272597,0.186514,9.78479,62.02,33.18,4.27
15441,0.530846,-0.13869,9.17264,46.2,29.47,5.46
15447,-0.97561,0.0382592,10.0813,37.8,32.55,7.21
15453,0.688666,0.0860832,8.81875,37.31,29.54,9.45
15459,0.382592,0.583453,9.83261,25.48,30.94,-3.22
15465,0.0860832,0.353898,9.59828,24.64,28.63,2.45
15471,-0.301291,2.01339,8.74223,5.25,14.07,-3.22
15477,-1.18125,0.387374,8.95265,7.98,7.84,5.39
15483,-0.167384,0.530846,9.62697,1.33,9.73,0.84
15489,0.0860832,0.573888,9.98087,-1.61,2.8,0.7
15495,-0.286944,0.875179,9.70349,-0.42,4.62,-2.03
15501,0.664754,-0.884744,9.11047,1.75,3.57,3.08
15507,0.0095648,0.487805,9.56002,4.41,1.54,-1.96
15513,0.631277,-0.229555,9.80392,-2.66,4.41,1.19
15519,-0.870397,1.07126,9.95217,0,2.38,-1.19
15525,-0.234338,0.636059,9.59828,-0.35,-1.4,2.1
15531,-0.191296,0.306074,9.86131,1.12,2.73,0.84
15537,0.0669536,0.215208,9.67001,3.85,1.61,3.85
15543,-0.0621712,0.224773,9.75131,-2.52,1.05,-0.77
15549,-0.21999,0.0143472,9.64132,0.28,-3.36,1.4
15555,0.095648,-0.047824,9.63175,4.13,-0.49,-0.07
15561,-0.109995,0.0526064,10.043,7.7,0.14,0.49
15567,-0.234338,-0.186514,9.36872,7.84,0.07,0.56
15573,0.129125,0.124342,9.66045,3.71,-1.96,0.84
15579,0.325203,0.406504,10.0765,-0.84,-5.25,0.49
15585,0.0765184,0.45911,9.84696,-5.6,-6.79,-0.28
15591,0.13869,0.157819,9.65088,-5.39,-5.11,1.82
15597,-0.186514,0.272597,9.89479,-0.91,-2.94,-0.14
15603,0.286944,0,10.0143,-0.84,-5.04,0.84
15609,-0.0765184,0.0621712,9.78479,-0.91,-3.85,1.89
15615,0.0860832,0.0526064,9.70349,0.98,-4.06,1.19
15621,0.0526064,0.071736,9.87087,0.56,-1.68,1.19
15627,-0.10043,0.071736,9.8087,0,-1.96,0.7
15633,0.114778,0.181731,9.74653,-0.42,-0.63,2.45
15639,-0.13869,0.0143472,9.59349,-0.56,-0.56,0.7
15645,0.277379,0.435198,9.91392,0.7,-1.96,0
15651,0.229555,0.267814,9.67958,0.28,-3.43,0
15657,0.0191296,0.13869,9.82305,-0.49,-3.01,1.19
15663,0.191296,0.224773,9.75131,-0.63,-3.99,1.12
15669,0.248685,0.306074,9.83261,-0.63,-5.11,2.03
15675,0.310856,0.167384,9.55523,0.49,-2.87,1.19
15681,0.344333,0.401722,9.61262,1.19,-3.64,1.61
15687,0.0573888,0.416069,9.56002,-0.35,-1.47,0.42
15693,0.21999,-0.0860832,9.82305,0.28,-2.87,2.38
15699,0.095648,0.0526064,9.66045,-0.07,-4.13,0.07
15705,-0.0908656,0.129125,9.61741,1.19,-3.5,-0.42
15711,0.248685,0.306074,9.81349,-0.35,-3.85,0.49
15717,-0.0526064,0.454328,9.97609,-0.14,-0.21,1.89
15723,0.0095648,0.282162,9.88044,-0.07,-1.33,0.91
15729,-0.0813008,0.353898,9.84218,-0.7,-2.87,0.56
15735,0.095648,0.387374,9.83261,2.17,-2.45,2.24
15741,0.23912,0.095648,9.90435,2.59,-1.05,2.45
15747,0.172166,0.143472,9.78479,1.75,-0.98,0.7
15753,0.0908656,0.205643,9.89,2.38,-0.7,0.91
15759,0.277379,0.0669536,10.0096,2.24,-3.15,-0.49
15765,0.306074,0.0382592,9.54089,2.45,-1.19,1.19
15771,-0.095648,-0.0669536,9.75131,1.61,-0.28,2.38
15777,0.157819,0.0621712,9.80392,1.54,-0.91,0.84
15783,0.0526064,0.200861,9.6461,1.19,-1.19,0.56
15789,-0.0765184,0.401722,9.6748,0.42,-2.52,-0.07
15795,0.0143472,0.282162,9.81349,1.05,-3.36,1.05
15801,0.263032,0.176949,9.63654,0.63,-2.31,1.54
15807,0.13869,0.210426,9.79914,1.68,-4.2,-0.07
15813,0.0573888,0.0813008,9.88522,-0.98,-1.05,2.66
15819,0.33955,0.224773,9.76566,-0.49,-1.4,1.26
15825,-0.047824,0.0191296,9.70827,-0.49,-1.33,0.21
15831,0.109995,0.0621712,9.82305,-0.35,-0.98,1.4
15837,0.215208,0.0908656,9.7561,-0.49,-0.49,1.61
15843,0.0430416,-0.0430416,9.95696,-0.28,-0.21,2.94
15849,0.0669536,0.114778,9.58393,-1.12,-2.24,-0.7
15855,-0.0526064,0.0765184,9.59828,-0.14,-2.87,0.49
15861,0.0047824,0.0382592,9.83261,-0.35,-2.17,1.82
15867,-0.0908656,0.186514,9.87087,0,0.7,2.94
15873,0.253467,0.463893,9.62697,-0.35,0.21,1.89
15879,0.215208,0.444763,9.86131,-0.07,0.35,1.68
15885,0.243902,0.334768,9.96652,-0.84,-0.28,0.7
15891,0.272597,0.143472,9.84696,-0.56,0,1.4
15897,0.10043,0.25825,9.88044,1.05,2.03,1.82
15903,-0.0430416,0.0095648,10.0239,1.47,4.13,1.19
15909,-0.10043,-0.798661,10.7413,-21.7,-18.9,-1.68
15915,1.33907,2.94596,6.85796,-43.89,-48.93,0.49
